# Generate the parser:
# ```
# aoiktopdownparser -r SichuanLang/src/sichuanlang/parser_rules.txt -t SichuanLang/src/sichuanlang/parser_tplt.py -o SichuanLang/src/sichuanlang/parser.py
# ```
#
#
# We use custom lexer instead of the one automatically generated by the parser
# generator so the regex patterns for terminal tokens defined in this rules
# file are unused during actual parsing, only the token names matter. However,
# the parser generator will use these regex patterns to compute first set and
# follow set, so we must keep these regex patterns unique to each other.


source_code:
    `start_row, start_col = self._get_start_row_col()`
    stmts
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Module(
        stmts.res,
        type_ignores=[],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    end


end: '$'
loop_if_kw: '莽起整要是'


loop_until_kw: '莽起整直到'


loop_iterator_kw: '挨倒把'


async_loop_iterator_kw: '挨倒慢慢把'


loop_iterator_item_as_name_kw: '每项给'


continue_kw: '接倒整'


break_kw: '不整了'


try_kw: '试一哈'


except_kw: '抓一哈'


finally_kw: '最后才'


raise_kw: '放飞'


raise_from_kw: '带起'


with_kw: '用一哈'


async_with_kw: '慢慢用一哈'


yield_kw: '让一哈'


yield_from_kw: '让一哈哈儿'


await_kw: '等一哈'


func_start_kw: '过场'


async_func_start_kw: '过场慢'


func_end_kw: '过场多'


collect_args_kw: '收拢'


collect_kwargs_kw: '收拢来'


expand_args_kw: '展开'


expand_kwargs_kw: '展开来'


class_start_kw: '名堂'


class_end_kw: '名堂多'


decorate_kw: '打整一哈'


pass_kw: '搞空名堂'


del_kw: '丢翻'


return_kw: '爬开'


assert_kw: '硬是要'


print_kw: '开腔'


exit_kw: '哦嚯'


import_kw: '来给我扎起'


from_import_kw: '出来给我扎起'


as_kw: '叫做'


trailer_prefix: '嘞'


type_trailer: '嘞名堂'


bool_trailer: '嘞真假'


int_trailer: '嘞整数'


float_trailer: '嘞浮点数'


str_trailer: '嘞字符串'


repr_trailer: '嘞表示'


bytes_trailer: '嘞字节串'


bytearray_trailer: '嘞字节数组'


chr_trailer: '嘞字符'


ord_trailer: '嘞字符序数'


hex_trailer: '嘞十六进制'


oct_trailer: '嘞八进制'


bin_trailer: '嘞二进制'


list_trailer: '嘞箱箱'


tuple_trailer: '嘞包包'


dict_trailer: '嘞盒盒'


set_trailer: '嘞袋袋'


len_trailer: '嘞长度'


count_trailer: '嘞总数'


abs_trailer: '嘞绝对值'


min_trailer: '嘞最小值'


max_trailer: '嘞最大值'


opposite_trailer: '嘞相反数'


reciprocal_trailer: '嘞倒数'


sum_trailer: '嘞和'


any_trailer: '嘞任意为真'


all_trailer: '嘞全部为真'


range_trailer: '嘞范围内'


name_trailer: '嘞名字'


format_trailer: '嘞格式化'


add_trailer: '嘞添加'


append_trailer: '嘞后加'


extend_trailer: '嘞后加每项'


clear_trailer: '嘞清空'


sort_trailer: '嘞排序'


none:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    none_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = NameConstant(
        None,
        kind=None,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ctx.res.token_index = token_index
    ```


boolean:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    (
    bool_true_kw
    `value = True`
    |
    bool_false_kw
    `value = False`
    )
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = NameConstant(
        value,
        kind=None,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ctx.res.token_index = token_index
    ```


number:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    'number'
    ```
    end_row, end_col = self._get_end_row_col()

    if number.res.txt[0] in HANZI_DIGITS_AND_UNITS:
        value = hanzi_digits_to_value(number.res.txt)
    else:
        number_text = number.res.txt.replace('_', '')

        value = eval(number_text)

    ctx.res = Num(
        value,
        kind=None,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ctx.res.token_index = token_index
    ```


string:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    'string'
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Str(
        string.res.value,
        kind=None,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ctx.res.token_index = token_index
    ```


name:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    'name'
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Name(
        id=name.res.txt,
        ctx=Load(),
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ctx.res.token_index = token_index
    ```


stmts:
    `stmts = []`
    (
        stmt
        `stmts.append(stmt.res)`
        (semicolon_hz|period_hz)?
    )*
    `ctx.res = stmts`


stmt:
    simple_stmt
    `ctx.res = simple_stmt.res`
    |
    compound_stmt
    `ctx.res = compound_stmt.res`


simple_stmt:
    `start_row, start_col = self._get_start_row_col()`
    (
        pass_stmt
        `node = pass_stmt.res`
        |
        del_stmt
        `node = del_stmt.res`
        |
        continue_stmt
        `node = continue_stmt.res`
        |
        break_stmt
        `node = break_stmt.res`
        |
        return_stmt
        `node = return_stmt.res`
        |
        raise_stmt
        `node = raise_stmt.res`
        |
        assert_stmt
        `node = assert_stmt.res`
        |
        exit_stmt
        `node = exit_stmt.res`
        |
        print_stmt
        `node = print_stmt.res`
        |
        yield_expr
        `node = yield_expr.res`
        |
        expr_or_assign_stmt
        `node = expr_or_assign_stmt.res`
    )
    ```
    if isinstance(node, ExprBase)\
    and node.__class__ is not Expr:
        end_row, end_col = self._get_end_row_col()

        node = Expr(
            node,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )

    ctx.res = node
    ```


pass_stmt:
    `start_row, start_col = self._get_start_row_col()`
    pass_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Pass(
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


del_stmt:
    `start_row, start_col = self._get_start_row_col()`
    del_kw
    name
    ```
    end_row, end_col = self._get_end_row_col()
    name_node = name.res
    name_node.ctx = Del()
    ctx.res = Delete(
        targets=[name_node],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


continue_stmt:
    `start_row, start_col = self._get_start_row_col()`
    continue_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Continue(
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


break_stmt:
    `start_row, start_col = self._get_start_row_col()`
    break_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Break(
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


return_stmt:
    `start_row, start_col = self._get_start_row_col()`
    return_kw
    `value = None`
    (
        expr
        `value = expr.res`
    )?
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Return(
        value=value,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


raise_stmt:
    `start_row, start_col = self._get_start_row_col()`
    raise_kw
    ```
    exc_expr = None
    cause_expr = None
    ```
    (
        expr
        ```
        exc_expr = expr.res
        ```
        (
            raise_from_kw
            expr
            `cause_expr = expr.res`
        )?
    )?
    ```
    end_row, end_col = self._get_end_row_col()

    ctx.res = Raise(
        exc=exc_expr,
        cause=cause_expr,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


assert_stmt:
    `start_row, start_col = self._get_start_row_col()`
    assert_kw
    expr
    ```
    test_expr = expr.res
    msg_expr = None
    ```
    (
        comma_hz
        expr
        `msg_expr = expr.res`
    )?
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Assert(
        test=test_expr,
        msg=msg_expr,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


exit_stmt:
    `start_row, start_col = self._get_start_row_col()`
    exit_kw
    ```
    kw_end_row, kw_end_col = self._get_end_row_col()
    expr_node = None
    ```
    (
    expr
    `expr_node = expr.res`
    )?
    ```
    end_row, end_col = self._get_end_row_col()

    if expr_node is None:
        expr_node = NameConstant(
            value=None,
            kind=None,
            lineno=end_row,
            col_offset=end_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )

    ctx.res = Expr(
        value=Call(
            func=Name(
                id='exit',
                ctx=Load(),
                lineno=start_row,
                col_offset=start_col,
                end_lineno=kw_end_row,
                end_col_offset=kw_end_col,
            ),
            args=[expr_node],
            keywords=[],
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        ),
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


print_stmt:
    `start_row, start_col = self._get_start_row_col()`
    print_kw
    ```
    end_row, end_col = self._get_end_row_col()
    func_name_node = Name(
        id='print',
        ctx=Load(),
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    args_list
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Expr(
        value=Call(
            func=func_name_node,
            args=args_list.res.args,
            keywords=args_list.res.kwargs,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        ),
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    await_kw
    expr
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Await(expr.res)
    ```


args_list:
    ```
    # Used in child `args_list_item`.
    ctx.res = AttrDict()
    ctx.res.args = []
    ctx.res.kwargs = []
    ctx.res.expand_args_node = None
    ctx.res.expand_kwargs_node = None
    ```
    left_parenthesis_hz
    (
        right_parenthesis_hz
        |
        args_list_item
    )


args_list_item:
    ```
    # Used in child `args_list_item`.
    ctx.res = ctx.par.res
    expand_mode = None
    start_row, start_col =\
        self._get_start_row_col()
    ```
    (
        expand_args_kw
        ```
        if ctx.res.expand_args_node is not None:
            self._retract()
            self._error(msg='`展开`不能用第二次。')

        if ctx.res.expand_kwargs_node is not None:
            self._retract()
            self._error(msg='`展开`不能在`展开来`之后。')

        expand_mode = 1
        ```
        |
        expand_kwargs_kw
        ```
        if ctx.res.expand_kwargs_node is not None:
            self._retract()
            self._error(msg='`展开来`不能用第二次。')

        expand_mode = 2
        ```
    )?
    `lhs_expr_token_index = self._get_token_index()`
    cond_expr
    ```
    lhs_expr = cond_expr.res
    rhs_expr = None
    ```
    (
        assign_op
        ```
        if expand_mode == 1:
            self._retract()
            self._error(msg='`展开`参数不能有默认值。')
        elif expand_mode == 2:
            self._retract()
            self._error(msg='`展开来`参数不能有默认值。')
        elif not isinstance(lhs_expr, Name):
            self._retract(lhs_expr_token_index)
            self._error(msg='不是合格的参数名。')
        ```
        cond_expr
        `rhs_expr = cond_expr.res`
    )?
    ```
    end_row, end_col = self._get_end_row_col()
    if expand_mode == 1:
        node = Starred(
            value=cond_expr.res,
            ctx=Load(),
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ctx.res.expand_args_node = node
        ctx.res.args.append(node)
    elif expand_mode == 2:
        node = keyword(
            arg=None,
            value=cond_expr.res,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ctx.res.expand_kwargs_node = node
        ctx.res.kwargs.append(node)
    elif rhs_expr is not None:
        node = keyword(
            arg=lhs_expr.id,
            value=rhs_expr,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ctx.res.kwargs.append(node)
    else:
        if ctx.res.kwargs:
            self._retract(lhs_expr_token_index)
            self._error(msg='排位参数不能出现在关键字参数之后。')
        node = cond_expr.res
        ctx.res.args.append(node)
    ```
    (
        right_parenthesis_hz
        |
        comma_hz
        (
            right_parenthesis_hz
            |
            args_list_item
        )
    )


yield_expr:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    (
        yield_kw
        `expr_node = None`
        (
            expr
            `expr_node = expr.res`
        )?
        ```
        end_row, end_col = self._get_end_row_col()
        ctx.res = Yield(
            expr_node,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
        |
        yield_from_kw
        expr
        ```
        end_row, end_col = self._get_end_row_col()
        ctx.res = YieldFrom(
            expr.res,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
    )
    `ctx.res.token_index = token_index`


expr_or_assign_stmt:
    `start_row, start_col = self._get_start_row_col()`
    expr
    `res_node = expr.res`
    (
        assign_op
        expr
        ```
        end_row, end_col = self._get_end_row_col()
        self._set_store_ctx(res_node)
        res_node = Assign(
            targets=[res_node],
            value=expr.res,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
        |
        (
            increment_op
            `add_value = 1`
            |
            decrement_op
            `add_value = -1`
        )
        ```
        end_row, end_col = self._get_end_row_col()
        self._set_store_ctx(res_node)
        res_node = AugAssign(
            target=res_node,
            op=Add(),
            value=Num(
                add_value,
                kind=None,
                lineno=start_row,
                col_offset=start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            ),
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
        |
        (
            import_kw
            `is_from_import = False`
            |
            `from_import_token_index = self._get_token_index()`
            from_import_kw
            `is_from_import = True`
        )
        ```
        end_row, end_col = self._get_end_row_col()

        if isinstance(res_node, Name):
            module_name = res_node.id
        elif isinstance(res_node, Attribute):
            stack = []

            attr_node = res_node

            while isinstance(attr_node, Attribute):
                name_part = attr_node.attr
                stack.append(name_part)
                attr_node = attr_node.value

            token_index = getattr(attr_node, 'token_index', None)

            if not isinstance(attr_node, Name):
                if token_index is not None:
                    self._retract(token_index)

                self._error(msg='不是合规的模块名。')

            module_name = attr_node.id

            if ' ' in module_name\
            or ' ' in module_name\
            or '　' in module_name:
                if token_index is not None:
                    self._retract(token_index)

                self._error(msg='模块名不能含有空格。')

            module_name = module_name.replace('屋头', '.')

            while stack:
                name_part = stack.pop()
                if name_part == '屋头':
                    module_name += '.'
                elif module_name.endswith('.'):
                    module_name += name_part
                else:
                    module_name += '.' + name_part
        else:
            token_index = getattr(res_node, 'token_index', None)

            if token_index is not None:
                self._retract(token_index)

            self._error(msg='不是合规的模块名。')

        asname = None
        asname_start_row, asname_start_col = self._get_start_row_col()
        ```
        (
            as_kw
            `asname_start_row, asname_start_col = self._get_start_row_col()`
            name
            ```
            asname_end_row, asname_end_col = self._get_end_row_col()
            asname = name.res.id
            ```
        )?
        ```
        if asname is None:
            asname_end_row, asname_end_col = asname_start_row, asname_start_col

        if is_from_import:
            last_dot_pos = module_name.rfind('.')

            if last_dot_pos == -1:
                self._retract(from_import_token_index)

                self._error(msg='`出来给我扎起`的模块名缺少`咧`。')

            last_part_name = module_name[last_dot_pos + 1:]

            module_name = module_name[:last_dot_pos]

            if not module_name or module_name.endswith('.'):
                module_name += '.'

            res_node = ImportFrom(
                module=module_name,
                names=[
                    alias(
                        name=last_part_name,
                        asname=asname,
                        lineno=asname_start_row,
                        col_offset=asname_start_col,
                        end_lineno=asname_end_row,
                        end_col_offset=asname_end_col,
                    )
                ],
                level=0,
                lineno=start_row,
                col_offset=start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            )
        else:
            res_node = Import(
                names=[
                    alias(
                        name=module_name,
                        asname=asname,
                        lineno=asname_start_row,
                        col_offset=asname_start_col,
                        end_lineno=asname_end_row,
                        end_col_offset=asname_end_col,
                    )
                ],
                lineno=start_row,
                col_offset=start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            )
        ```
        |
        `op_start_row, op_start_col = self._get_start_row_col()`
        (
            add_assign_op
            `op_class = Add`
            |
            subtract_assign_op
            `op_class = Sub`
            |
            multiply_assign_op
            `op_class = Mult`
            |
            divide_assign_op
            `op_class = Div`
            |
            floor_divide_assign_op
            `op_class = FloorDiv`
            |
            modulo_assign_op
            `op_class = Mod`
            |
            power_assign_op
            `op_class = Pow`
            |
            bit_and_assign_op
            `op_class = BitAnd`
            |
            bit_or_assign_op
            `op_class = BitOr`
            |
            bit_xor_assign_op
            `op_class = BitXor`
            |
            bit_invert_assign_op
            `op_class = Invert`
            |
            bit_left_shift_assign_op
            `op_class = LShift`
            |
            bit_right_shift_assign_op
            `op_class = RShift`
        )
        `op_end_row, op_end_col = self._get_end_row_col()`
        expr
        ```
        end_row, end_col = self._get_end_row_col()
        op_node = op_class(
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=op_end_row,
            end_col_offset=op_end_col,
        )
        self._set_store_ctx(res_node)
        res_node = AugAssign(
            target=res_node,
            op=op_node,
            value=expr.res,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
    )?
    `ctx.res = res_node`


expr:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    cond_exprs_list
    ```
    nodes = cond_exprs_list.res.nodes
    if len(nodes) == 1 and not cond_exprs_list.res.has_comma:
        ctx.res = nodes[0]
    else:
        end_row, end_col = self._get_end_row_col()

        ctx.res = Tuple(
            elts=nodes,
            ctx=Load(),
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )

    ctx.res.token_index = token_index
    ```


cond_exprs_list:
    ```
    # Used in child `cond_exprs_list_item`.
    ctx.res = AttrDict()
    ctx.res.nodes = []
    ctx.res.has_comma = False
    ```
    cond_exprs_list_item


cond_exprs_list_item:
    ```
    # Used in child `cond_exprs_list_item`.
    ctx.res = ctx.par.res
    ```
    cond_expr
    `ctx.res.nodes.append(cond_expr.res)`
    (
        comma_hz
        `ctx.res.has_comma = True`
        (
            cond_exprs_list_item
        )?
    )?


expr_no_comp:
    ```
    nodes = []
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    cond_exprs_no_comp_list
    ```
    nodes = cond_exprs_no_comp_list.res.nodes
    if len(nodes) == 1 and not cond_exprs_no_comp_list.res.has_comma:
        ctx.res = nodes[0]
    else:
        end_row, end_col = self._get_end_row_col()

        ctx.res = Tuple(
            elts=nodes,
            ctx=Load(),
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )

    ctx.res.token_index = token_index
    ```


cond_exprs_no_comp_list:
    ```
    # Used in child `cond_exprs_no_comp_list_item`.
    ctx.res = AttrDict()
    ctx.res.nodes = []
    ctx.res.has_comma = False
    ```
    cond_exprs_no_comp_list_item


cond_exprs_no_comp_list_item:
    ```
    # Used in child `cond_exprs_no_comp_list_item`.
    ctx.res = ctx.par.res
    ```
    cond_expr_no_comp
    `ctx.res.nodes.append(cond_expr_no_comp.res)`
    (
        comma_hz
        `ctx.res.has_comma = True`
        (
            cond_exprs_no_comp_list_item
        )?
    )?


cond_expr:
    `start_row, start_col = self._get_start_row_col()`
    comp_expr
    ```
    test_expr = comp_expr.res
    lhs_expr = None
    ```
    (
        question_mark_hz
        comp_expr
        (
            question_mark_hz
            ```
            self._retract()
            self._error(msg='连续的条件表达式请加括号。')
            ```
        )?
        `lhs_expr = comp_expr.res`
        colon_hz
        comp_expr
        (
            question_mark_hz
            ```
            self._retract()
            self._error(msg='连续的条件表达式请加括号。')
            ```
        )?
        `rhs_expr = comp_expr.res`
    )?
    ```
    if lhs_expr is None:
        ctx.res = test_expr
    else:
        end_row, end_col = self._get_end_row_col()

        ctx.res = IfExp(
            test=test_expr,
            body=lhs_expr,
            orelse=rhs_expr,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
    ```


cond_expr_no_comp:
    `start_row, start_col = self._get_start_row_col()`
    or_expr
    ```
    test_expr = or_expr.res
    lhs_expr = None
    ```
    (
        question_mark_hz
        or_expr
        (
            question_mark_hz
            ```
            self._retract()
            self._error(msg='连续的条件表达式请加括号。')
            ```
        )?
        `lhs_expr = or_expr.res`
        colon_hz
        or_expr
        (
            question_mark_hz
            ```
            self._retract()
            self._error(msg='连续的条件表达式请加括号。')
            ```
        )?
        `rhs_expr = or_expr.res`
    )?
    ```
    if lhs_expr is None:
        ctx.res = test_expr
    else:
        end_row, end_col = self._get_end_row_col()

        ctx.res = IfExp(
            test=test_expr,
            body=lhs_expr,
            orelse=rhs_expr,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
    ```


comp_expr:
    `start_row, start_col = self._get_start_row_col()`
    or_expr
    ```
    ctx.res = or_expr.res
    ctx.start_row = start_row
    ctx.start_col = start_col
    ```
    comp_trailer*


comp_trailer:
    ```
    iter_node = ctx.par.res
    start_row = ctx.par.start_row
    start_col = ctx.par.start_col
    comp_infos = []
    ```
    (
        comp_item_as_name_kw
        `is_async = False`
        |
        async_comp_item_as_name_kw
        `is_async = True`
    )
    `names_start_row, names_start_col = self._get_start_row_col()`
    comp_names_list
    ```
    names_end_row, names_end_col = self._get_end_row_col()
    if_expr = None
    ```
    (
        comp_if_kw
        expr
        `if_expr = expr.res`
    )?
    ```
    comp_info = dict(
        is_async=is_async,
        names_start_row=names_start_row,
        names_start_col=names_start_col,
        names_end_row=names_end_row,
        names_end_col=names_end_col,
        names_list=comp_names_list.res,
        if_expr=if_expr,
        iter_node=iter_node,
    )
    comp_infos.append(comp_info)
    ```
    (
        comp_then_kw
        expr_no_comp
        `iter_node = expr_no_comp.res`
        (
            comp_item_as_name_kw
            `is_async = False`
            |
            async_comp_item_as_name_kw
            `is_async = True`
        )
        `names_start_row, names_start_col = self._get_start_row_col()`
        comp_names_list
        ```
        names_end_row, names_end_col = self._get_end_row_col()
        if_expr = None
        ```
        (
            comp_if_kw
            expr
            `if_expr = expr.res`
        )?
        ```
        comp_info = dict(
            is_async=is_async,
            names_start_row=names_start_row,
            names_start_col=names_start_col,
            names_end_row=names_end_row,
            names_end_col=names_end_col,
            names_list=comp_names_list.res,
            if_expr=if_expr,
            iter_node=iter_node,
        )
        comp_infos.append(comp_info)
        ```
    )*
    (
        listcomp_generate_kw
        `is_generator = False`
        |
        generator_generate_kw
        `is_generator = True`
    )
    expr
    ```
    end_row, end_col = self._get_end_row_col()

    comp_nodes = []

    for comp_info in comp_infos:
        is_async = comp_info['is_async']
        names_start_row = comp_info['names_start_row']
        names_start_col = comp_info['names_start_col']
        names_end_row = comp_info['names_end_row']
        names_end_col = comp_info['names_end_col']
        names_list = comp_info['names_list']
        if_expr = comp_info['if_expr']
        iter_node = comp_info['iter_node']

        name_nodes = names_list

        name_nodes_count = len(name_nodes)

        for name_node in name_nodes:
            name_node.ctx = Store()

        if name_nodes_count == 1:
            comp_vars = name_nodes[0]
        else:
            comp_vars = Tuple(
                elts=name_nodes,
                ctx=Store(),
                lineno=names_start_row,
                col_offset=names_start_col,
                end_lineno=names_end_row,
                end_col_offset=names_end_col,
            )

        if if_expr is None:
            comp_node_end_row = name_nodes[-1].end_lineno
            comp_node_end_col = name_nodes[-1].end_col_offset
        else:
            comp_node_end_row = if_expr.end_lineno
            comp_node_end_col = if_expr.end_col_offset

        comp_node = comprehension(
            target=comp_vars,
            iter=iter_node,
            ifs=[] if if_expr is None else [if_expr],
            is_async=is_async,
            lineno=iter_node.lineno,
            col_offset=iter_node.col_offset,
            end_lineno=comp_node_end_row,
            end_col_offset=comp_node_end_col,
        )

        comp_nodes.append(comp_node)

    node_class = GeneratorExp if is_generator else ListComp

    ctx.par.res = node_class(
        elt=expr.res,
        generators=comp_nodes,
        lineno=start_row,
